No.,Name,Gcorr[au],Hcorr[au],Ucorr[au],ZPE[au],TS[au],SPE[au]
0,PreTS_SGHWCOGVXGUADK-UHFFFAOYSA-N,0.26779461,0.3371345022450214,0.33619029,0.31616174,0.0693399,-770.859149782245
1,PreSm_GJBFCHDGKFLGPU-UHFFFAOYSA-N,0.27255242,0.3404757292209979,0.33953152,0.31990777,0.0679233,-770.852628519221
2,PreSm_LFLOAISTEXNVGF-UHFFFAOYSA-N,0.29531735,0.3679961222910606,0.36705192000000003,0.34514376,0.07267878,-1015.587547742291
3,PreSm_AUMKGEPLFXKQFW-UHFFFAOYSA-N,0.22948052,0.2955681858919661,0.29462398,0.27613982,0.06608767,-618.174074085892
4,PreTS_AUMKGEPLFXKQFW-UHFFFAOYSA-N,0.2326068,0.29496100532298897,0.2940168,0.27709357,0.06235421,-618.156864275323
5,PreTS_QHRXRLDUNAJUGO-UHFFFAOYSA-N,0.24037594,0.29756485042298664,0.29662064,0.28171954,0.05718891,-618.126461750423
6,PreSm_UMZUXMRGESPRQR-UHFFFAOYSA-N,0.49162089,0.5992861310610351,0.59834193,0.55874791,0.10766524,-1778.154521031061
7,PreTS_CGJCFEWEFVTWQL-UHFFFAOYSA-N,0.17222066,0.22354375429904394,0.22259953999999998,0.21027563,0.0513231,-426.147819994299
8,AVUFZLGLMCACRE-UHFFFAOYSA-N,0.12538577,0.16472373662099926,0.16377954,0.15654842,0.03933797,-385.120795516621
9,PreTS_GJBFCHDGKFLGPU-UHFFFAOYSA-N,0.27609887,0.33962922147702557,0.33868501,0.32074249,0.06353034,-770.838449631477
10,AIUFESORTUMJGT-UHFFFAOYSA-N,0.12878454,0.17536996316999875,0.17442575999999999,0.16430259,0.04658543,-478.02159840317
11,VNKYTQGIUYNRMY-UHFFFAOYSA-N,0.09278114,0.13157762665400696,0.13063342,0.12357673,0.03879649,-233.025213826654
12,PreSm_RQYLLQZMJBWMHH-UHFFFAOYSA-N,0.29140942,0.36724969339309155,0.36630548999999996,0.34323369,0.07584028,-1015.611783853393
13,UUIQMZJEGPQKFD-UHFFFAOYSA-N,0.1006878,0.14373577709699248,0.14279157,0.13421941,0.04304797,-346.405793447097
14,PreSm_SKYLJAZVUBQHJD-UHFFFAOYSA-N,0.42135712,0.511923065982046,0.5109788599999999,0.47974933,0.09056594,-1446.585369525982
15,PreTS_DIRWHWDXJBWJQW-UHFFFAOYSA-N,0.29384819,0.36481659051696624,0.36387238,0.3425723,0.0709684,-923.305267140517
16,PreTS_AHPNQRDUZRCXIO-UHFFFAOYSA-N,0.2437415,0.30780669196201416,0.30686248000000005,0.28849464,0.06406519,-731.551337971962
17,PreTS_UMZUXMRGESPRQR-UHFFFAOYSA-N,0.49510746,0.5980086210140598,0.59706441,0.55953288,0.10290116,-1778.138158261014
18,HPRYCTMHBHPYBO-UHFFFAOYSA-N,0.16274311,0.21565293367405047,0.21470872,0.20197429,0.05290982,-538.350772263674
19,PreSm_WTSZUXPMYTVMIH-UHFFFAOYSA-N,0.30324748,0.3797696447300041,0.37882544,0.35503352,0.07652217,-923.48967486473
20,PreTS_VIRUAVNQALUSNJ-UHFFFAOYSA-N,0.18601305,0.24651631043604993,0.24557210000000002,0.22942369,0.06050326,-652.904788290436
21,PPBRXRYQALVLMV-UHFFFAOYSA-N,0.10326951,0.1420741041220026,0.14112989,0.13436243,0.0388046,-309.665299754122
22,PreTS_MRTAOOLXDIZHHG-UHFFFAOYSA-N,0.2657545,0.3253958428590522,0.32445164000000004,0.30864899,0.05964134,-659.224304682859
23,PreTS_LDEOTWBEVUURSZ-UHFFFAOYSA-N,0.24517521,0.3117138601659235,0.31076965,0.29154981,0.06653865,-916.134835450166
24,PreSm_NKBJYBLAUPKZGQ-UHFFFAOYSA-N,0.23842793,0.30781675632101724,0.30687254999999997,0.28667431,0.06938883,-731.545827736321
25,PreSm_MTJSEUZQPOBJMX-UHFFFAOYSA-N,0.30965507,0.3826141062459101,0.38166989999999995,0.35960907,0.07295904,-923.472997756246
26,YKYONYBAUNKHLG-UHFFFAOYSA-N,0.09925139,0.1428624762910431,0.14191827,0.13303364,0.04361108,-346.402681666291
27,PreSm_GQDRRQBCTAZFEJ-UHFFFAOYSA-N,0.18631313,0.2495150917029605,0.24857088,0.2313056,0.06320196,-652.918956381703
28,PreSm_LDEOTWBEVUURSZ-UHFFFAOYSA-N,0.24316428,0.31280824078305614,0.31186402999999996,0.29141362,0.06964396,-916.147722160783
29,OCWLYWIFNDCWRZ-UHFFFAOYSA-N,0.12726091,0.17368238252203128,0.17273817,0.16259123,0.04642147,-385.731320802522
30,PreSm_QXEKVOQJKDDGBJ-UHFFFAOYSA-N,0.29319848,0.36624148661701383,0.36529726999999995,0.34334844,0.07304301,-923.294009316617
31,PreTS_JMVPVZIBGNTONC-UHFFFAOYSA-N,0.29775822,0.36573472898408,0.36479052,0.34478141,0.06797651,-923.264741138984
32,PreTS_QTLWUMXMSCDNBP-UHFFFAOYSA-N,0.24939511,0.31020812278006815,0.30926391999999997,0.29277073,0.06081302,-731.51549994278
33,HDFGOPSGAURCEO-UHFFFAOYSA-N,0.09318791,0.13523182423602975,0.13428762,0.12606133,0.04204391,-438.117973554236
34,PreTS_RTVJKSWRNQXYIT-UHFFFAOYSA-N,0.29289909,0.363953929395052,0.36300972,0.3416208,0.07105484,-923.304498139395
35,PreSm_HEJUUJVJWOTYFT-UHFFFAOYSA-N,0.29866273,0.3691407800660045,0.36819657,0.34724433,0.07047805,-810.154142150066
36,PreTS_GQDRRQBCTAZFEJ-UHFFFAOYSA-N,0.18945153,0.24840507298597458,0.24746085999999998,0.2318524,0.05895354,-652.908272732986
37,VVQNEPGJFQJSBK-UHFFFAOYSA-N,0.0921193,0.13309365600400724,0.13214944,0.12412834,0.04097435,-345.830153246004
38,ODLMAHJVESYWTB-UHFFFAOYSA-N,0.13929657,0.18222277495300432,0.18127857,0.17281363,0.0429262,-349.567855924953
39,PreSm_KZYVEZHTWLNKIY-UHFFFAOYSA-N,0.34463517,0.42270346988402707,0.42175926,0.39729774,0.07806829,-1115.046506759884
40,PreSm_QTLWUMXMSCDNBP-UHFFFAOYSA-N,0.24584055,0.3105096137809369,0.30956541000000004,0.29152038,0.06466907,-731.525772603781
41,PreSm_VIRUAVNQALUSNJ-UHFFFAOYSA-N,0.18393523,0.2475506966039802,0.24660649,0.22888626,0.06361548,-652.917314696604
42,PreTS_GULPOKXVKHWXBS-UHFFFAOYSA-N,0.28105213,0.34606130722397666,0.3451171,0.32684444,0.06500918,-734.693990127224
43,PreTS_ZMVNRNDCEVNYSQ-UHFFFAOYSA-N,0.31645561,0.3918297290031205,0.39088552,0.36749263,0.07537412,-1036.792073579003
44,PreTS_SEOIFVFWJIJIIG-UHFFFAOYSA-N,0.28781953,0.3483179837839998,0.34737378,0.33090816,0.06049845,-734.672240033784
45,XJRBAMWJDBPFIM-UHFFFAOYSA-N,0.05914128,0.09143798444299023,0.09049378,0.0857989,0.03229671,-193.137960374443
46,VOZRXNHHFUQHIL-UHFFFAOYSA-N,0.12756022,0.17506149735197596,0.17411728999999998,0.16352797,0.04750128,-498.449218997352
47,BTMVHUNTONAYDX-UHFFFAOYSA-N,0.1517845,0.202191420450049,0.20124721,0.18950412,0.05040692,-425.03168258045
48,PreTS_LHEOEUPPOHLYAY-UHFFFAOYSA-N,0.24007846,0.3065002526599301,0.30555604,0.28690697,0.0664218,-731.53534789266
49,PreTS_DPECBOOHDZZHDC-UHFFFAOYSA-N,0.2470115,0.3089845492020231,0.30804034,0.29107944,0.06197305,-731.505283219202
50,PreTS_LHKUDMLSXGHBPF-UHFFFAOYSA-N,0.41766355,0.5093488313448233,0.50840462,0.47714849,0.09168528,-1446.596231301345
51,WUGOQZFPNUYUOO-UHFFFAOYSA-N,0.21681953,0.27839321682802165,0.27744901,0.25991899,0.06157369,-869.123825216828
52,PreTS_QXEKVOQJKDDGBJ-UHFFFAOYSA-N,0.29696318,0.36554253906103895,0.36459834,0.3443598,0.06857936,-923.272354459061
53,GMLSOASXINSMOQ-UHFFFAOYSA-N,0.17651712,0.2292448527310853,0.22830065,0.21553405,0.05272773,-577.480624602731
54,PreTS_MTJSEUZQPOBJMX-UHFFFAOYSA-N,0.311875,0.3817101022600582,0.38076589,0.36007253,0.0698351,-923.45205709226
55,PreSm_DPECBOOHDZZHDC-UHFFFAOYSA-N,0.24294058,0.30929147847598415,0.30834728,0.28963411,0.06635091,-731.522757578476
56,PreTS_SKYLJAZVUBQHJD-UHFFFAOYSA-N,0.42441603,0.5108570201948623,0.50991281,0.48049181,0.08644099,-1446.555031950195
57,XLDHYYAXFZTBKA-UHFFFAOYSA-N,0.14638401,0.19086226926697236,0.18991806,0.18061607,0.04447827,-537.547917519267
58,PreSm_QHRXRLDUNAJUGO-UHFFFAOYSA-N,0.23806023,0.29847056222899937,0.29752635,0.28129297,0.06041033,-618.150271752229
59,PreTS_HEJUUJVJWOTYFT-UHFFFAOYSA-N,0.30131144,0.3688785427949597,0.36793434,0.34855003,0.06756711,-810.143702752795
60,PreTS_RQYLLQZMJBWMHH-UHFFFAOYSA-N,0.29479738,0.36641457888299556,0.36547036000000005,0.34384086,0.07161719,-1015.598307148883
61,PreTS_NKBJYBLAUPKZGQ-UHFFFAOYSA-N,0.24196516,0.3078760240620113,0.30693181999999997,0.2885097,0.06591087,-731.536336584062
62,PreTS_BBRCXNPAPOZOFT-UHFFFAOYSA-N,0.34721551,0.42178061259983224,0.4208364,0.39785929,0.0745651,-1115.0145490326
63,PreSm_SGHWCOGVXGUADK-UHFFFAOYSA-N,0.2653171,0.33736125855398313,0.33641705,0.31479225,0.07204416,-770.869655438554
64,PreSm_JMVPVZIBGNTONC-UHFFFAOYSA-N,0.29320758,0.36647272665095443,0.36552852,0.34375451,0.07326515,-923.285646716651
65,BAPJBEWLBFYGME-UHFFFAOYSA-N,0.06587579,0.10351526634400443,0.10257105,0.0959917,0.03763947,-306.507878876344
66,FHTWQMHOTBIHEP-UHFFFAOYSA-N,0.14467311,0.19050775070991222,0.18956355,0.17985672,0.04583464,-537.55517702071
67,PreSm_RTVJKSWRNQXYIT-UHFFFAOYSA-N,0.29050964,0.3646408308449054,0.36369662,0.34103049,0.07413119,-923.319859520845
68,PVVRZMSBDOALOF-UHFFFAOYSA-N,0.25257774,0.3189488072299582,0.3180046,0.29842907,0.06637107,-909.02558257723
69,PreSm_ZMVNRNDCEVNYSQ-UHFFFAOYSA-N,0.31200228,0.39273549028303023,0.39179128,0.36640676,0.08073321,-1036.812694670283
70,PreTS_WTSZUXPMYTVMIH-UHFFFAOYSA-N,0.30612785,0.3792985670290818,0.37835435,0.3562067,0.07317071,-923.479994837029
71,PreSm_CGJCFEWEFVTWQL-UHFFFAOYSA-N,0.16818676,0.22450838586604505,0.22356416999999998,0.20926219,0.05632162,-426.165635585866
72,PreSm_LHKUDMLSXGHBPF-UHFFFAOYSA-N,0.41616536,0.5097539221710576,0.50880971,0.47654606,0.09358856,-1446.614498392171
73,HVGZQCSMLUDISR-UHFFFAOYSA-N,0.17564674,0.22944543003097806,0.22850123,0.21554729,0.05379869,-577.481314980031
74,PreSm_SEOIFVFWJIJIIG-UHFFFAOYSA-N,0.28549396,0.3489043919579444,0.34796018,0.33005711,0.06341042,-734.692696121958
75,PreSm_BBRCXNPAPOZOFT-UHFFFAOYSA-N,0.34534969,0.42197328923111854,0.42102907,0.39681557,0.07662359,-1115.041019489231
76,PreTS_LFLOAISTEXNVGF-UHFFFAOYSA-N,0.29721668,0.36784555765393634,0.36690135,0.3461396,0.07062888,-1015.572516227654
77,PreSm_LHEOEUPPOHLYAY-UHFFFAOYSA-N,0.23626128,0.30706112788595874,0.30611692,0.28541744,0.07079985,-731.543718067886
78,XTXRWKRVRITETP-UHFFFAOYSA-N,0.06377648,0.1024980441549701,0.10155384,0.09462102,0.03872157,-306.512107064155
79,PreSm_DIRWHWDXJBWJQW-UHFFFAOYSA-N,0.29149778,0.3650981816000467,0.36415398,0.3416204,0.0736004,-923.3239120716
80,PreSm_AHPNQRDUZRCXIO-UHFFFAOYSA-N,0.24053649,0.30873016005295995,0.30778595000000003,0.2876671,0.06819367,-731.571105710053
81,PreSm_MRTAOOLXDIZHHG-UHFFFAOYSA-N,0.26249181,0.32577420147708835,0.32482999,0.30739622,0.06328239,-659.243599151477
82,PreSm_GULPOKXVKHWXBS-UHFFFAOYSA-N,0.27700593,0.3463625305240612,0.34541833,0.32508928,0.0693566,-734.705405880524
83,PreTS_KZYVEZHTWLNKIY-UHFFFAOYSA-N,0.34597632,0.4220019326039619,0.42105772,0.39771841,0.07602561,-1115.025284742604
